Document_No,Dominant_Topic,Dominant_Percent,All_Percent,description
712,4.0,0.9241999983787537,"[(0, 0.015156284), (1, 0.015156318), (2, 0.0151546), (3, 0.0151548525), (4, 0.92422414), (5, 0.015153819)]",올해 새롭게 출시된 <b>아이폰12</b> 프로맥스 역시 상당히 고가인 만큼 기기를 받기 전에 케이스와 강화유리... 테두리의 두께도 얇아진 만큼 <b>아이폰12</b> 프로맥스 케이스를 필수로 장착하여 혹시 모를 충격으로부터... 
601,4.0,0.9241999983787537,"[(0, 0.015156257), (1, 0.015156161), (2, 0.01515575), (3, 0.015154662), (4, 0.92422104), (5, 0.0151561415)]",레드컬러를 좋아해서 레드로 결정했어용 F-it 백프론트 아이폰 케이스는 <b>아이폰 12</b> <b>아이폰 12</b>PRO 아이폰 PRO MAX 아이폰 MINI 기종만 출시된다고 합니다. 저는 <b>아이폰12</b> 레드색상입니다. <b>아이폰12</b> 보호필름... 
551,4.0,0.9241999983787537,"[(0, 0.015155849), (1, 0.015153766), (2, 0.015155826), (3, 0.015157497), (4, 0.9242227), (5, 0.015154341)]",예쁜 <b>아이폰12</b>미니의 모습은 해치지 않으면서 폰을 보호할 수 있는걸 생각해보다가 바림 끼움 슬림케이스 zero03을 선택했다 세상에서 가장 얇은 케이스 0.3mm로 이름이 제로공삼이다 zero03과 함께라면 아이폰... 
456,4.0,0.9241999983787537,"[(0, 0.015154909), (1, 0.015156785), (2, 0.015154689), (3, 0.015156636), (4, 0.9242222), (5, 0.01515481)]",balim.co.kr/304/?idx=328 <b>아이폰 12</b> 프로 맥스 슬림케이스 zero03' #바림 #<b>아이폰12</b>케이스추천 #아이폰케이스추천 #투명케이스 #얇은케이스 #<b>아이폰12</b>프로맥스케이스 #바림케이스 #대학생선물추천 #직장인선물추천
455,4.0,0.9107000231742859,"[(0, 0.017862974), (1, 0.017862583), (2, 0.01786297), (3, 0.017860884), (4, 0.91069144), (5, 0.017859127)]",보호하는 <b>아이폰12</b>미니 케이스에요 아이폰을 완벽하게 복각한 디자인 바림제품은 빈틈없는 1:1 설계로 아이폰과 완벽하게 하나가 되는 슬림케이스였어요 키버튼도 딱딱 들어맞고~ 케이스를 끼웠는데 워낙... 
357,4.0,0.9107000231742859,"[(0, 0.017867602), (1, 0.017862936), (2, 0.017861312), (3, 0.017864112), (4, 0.910681), (5, 0.017863017)]",정전기였나봐요 강화유리필름 끝이 블랙 라인이라 생 폰인 거 마냥 이질감없이 자연스럽게 쓸 수 있어 좋습니다! #처비캣 #<b>아이폰12</b>미니강화유리필름 #아이폰액정필름 #강화유리필름
433,4.0,0.9107000231742859,"[(0, 0.01786131), (1, 0.017865043), (2, 0.017862901), (3, 0.01786404), (4, 0.9106855), (5, 0.017861184)]",바림 슬림케이스 예쁘다아 어디가져다놔도 예쁨이 딱 보이는 <b>아이폰12</b>프로케이스 #바림케이스 #슬림케이스 #젤리케이스 #투명케이스 #<b>아이폰12</b>케이스추천 #아이폰케이스 #<b>아이폰12</b>프로 #아이폰케이스추천
24,4.0,0.9107000231742859,"[(0, 0.017862435), (1, 0.017858818), (2, 0.017861536), (3, 0.017860381), (4, 0.9106956), (5, 0.017861208)]","어마어마한 크기 때문에 뭔가 귀여운 느낌이 없었는데, <b>아이폰 12</b> 프로맥스 케이스로 아기자기하게 다시 태어난 느낌이에요. 케이스티파이 아이폰 케이스는 실리콘과 플라스틱을 사용한 제품이지만 재활용... "
77,4.0,0.9107000231742859,"[(0, 0.017859722), (1, 0.017858509), (2, 0.017859522), (3, 0.017859513), (4, 0.9107027), (5, 0.017860021)]",구매는 이곳에서 할수 있어요 #<b>아이폰12</b>프로케이스 #아이폰실리콘케이스 #<b>아이폰12</b>케이스 #아이폰가성비케이스 #그랩비 # 아이폰케이스 #아이폰예쁜케이스 #실리콘케이스 #<b>아이폰12</b> #폰케이스 #예쁜폰케이스... 
739,4.0,0.9107000231742859,"[(0, 0.017858408), (1, 0.017858883), (2, 0.017860932), (3, 0.01785818), (4, 0.91070545), (5, 0.017858163)]",Leathercraft #2526 - #GawafitSlim <b>아이폰12</b> 프로 #Pueblo - Ortensia 안녕하세요. 가죽 제품 주문제작 전문 가와레더 입니다. 가와레더에서 핸드메이드로 주문해 주시는 <b>아이폰12</b>프로 수제 가죽케이스입니다. 이태리... 
731,4.0,0.9107000231742859,"[(0, 0.017861048), (1, 0.017859235), (2, 0.017864743), (3, 0.017859798), (4, 0.9106894), (5, 0.017865736)]",아이폰케이스쇼핑몰! 티피티포에서 나온 그립톡 스트랩케이스 사용해봤어요~ <b>아이폰12</b>케이스가 딱 들어갈 크기의 더스트백에 포장되어 와서 괜히 특별한 선물 받는 것 같은 느낌~ 가벼운 선물로도... 
749,4.0,0.9107000231742859,"[(0, 0.017861156), (1, 0.01785815), (2, 0.01786075), (3, 0.017858753), (4, 0.9106999), (5, 0.017861325)]",케이스까지 끼워준 모습 힐링쉴드 <b>아이폰12</b>프로 강화유리 보호필름으로 이제 더 안심하고 사용할 수 있겠어요 :) #힐링쉴드 #<b>아이폰12</b>프로필름 #아이폰필름 #아이폰강화유리 #아이폰측면필름... 
67,4.0,0.9107000231742859,"[(0, 0.01786086), (1, 0.01786906), (2, 0.017859485), (3, 0.017859863), (4, 0.91069186), (5, 0.017858837)]",[ 처비캣 _아이폰 강화유리필름 ] #<b>아이폰12</b>프로강화유리필름 #아이폰액정보호필름 #아이폰액정필름 © 글/사진 컁 blog 액정 깨부수기 장인인 나는 핸드폰이 오기도 전에 액정보호필름 먼저 주문을 했지이 처비캣... 
932,4.0,0.9107000231742859,"[(0, 0.017861472), (1, 0.017863829), (2, 0.017859418), (3, 0.017861638), (4, 0.9106922), (5, 0.017861472)]",ㅎㅎ #<b>아이폰12</b>프로케이스 #<b>아이폰12</b>프로투명케이스 #슈퍼프케이스 #슈퍼프투명케이스 #투명케이스추천 #슬림케이스추천 #<b>아이폰12</b>프로케이스추천 #아이폰뒷판잘보이는케이스 #슈퍼프투명슬림케이스... 
202,4.0,0.9107000231742859,"[(0, 0.017859157), (1, 0.017861843), (2, 0.01785999), (3, 0.017859625), (4, 0.9106995), (5, 0.017859953)]",아이퐁12 미니 구입 후 좋은 기회가 되서 받은 제품들 업체명(가우런)은 조금 생소할수도 있지만 기대되는 풀세트. <b>아이폰 12</b> 미니용 왼쪽부터 차례대로 1. 카메라 강화유리 풀커버 2. 퓨어 하이브리드 클리어... 
554,4.0,0.9107000231742859,"[(0, 0.017863043), (1, 0.01785906), (2, 0.017863257), (3, 0.017859431), (4, 0.91069305), (5, 0.017862128)]",<b>아이폰12</b>pro 폰케이스 &amp; 그립톡 추천 귀엽고 실용적인 키키럽케이스 #폰케이스 #그립톡 #키키럽... 갤럭시에서 아이폰으로 바꾸고나서 삼성페이가 참 아쉬웠거든요. 삼성페이로 결제하다가 아이폰으로 바꾸니... 
868,4.0,0.9107000231742859,"[(0, 0.01786649), (1, 0.017862229), (2, 0.017859213), (3, 0.017868726), (4, 0.91067773), (5, 0.01786561)]","스토어 찜 톡톡친구시 매달 힐링데이 할인쿠폰 발급이 된다네요. #힐링쉴드, #<b>아이폰12</b>필름, #<b>아이폰12</b>초슬림필름, #<b>아이폰12</b>액세서리, #아이폰강화유리, #아이폰초슬림강화유리"
146,4.0,0.9107000231742859,"[(0, 0.01786636), (1, 0.017862141), (2, 0.017862763), (3, 0.017859785), (4, 0.910687), (5, 0.017861962)]",아이엠듀 <b>아이폰12</b> 강화유리 액정필름 막상 제품들을 찾아보면 정말 종류가 다양해서 어떤 제품을 선택해야 할지 고민이었다면 오늘 살펴볼 아이엠듀 <b>아이폰12</b> 강화유리 액정필름을 주목해보시기 바랍니다.... 
646,4.0,0.9107000231742859,"[(0, 0.017859222), (1, 0.017861502), (2, 0.01785969), (3, 0.017859302), (4, 0.91069925), (5, 0.01786105)]",#샤론6 #아이폰케이스 #핸드폰케이스 #스마트폰케이스 #변색없는투명케이스 #<b>아이폰12</b>미니케이스 #아이폰범퍼케이스 #아이폰케이스쇼핑몰 #아이폰투명범퍼케이스 #아이폰투명케이스 #아이폰폰케이스... 
174,4.0,0.9107000231742859,"[(0, 0.017860962), (1, 0.017857935), (2, 0.0178613), (3, 0.017859748), (4, 0.91069335), (5, 0.017866766)]","케이스도 스타일리쉬하게, 감각적인 디자인, 내 소중한 <b>아이폰12</b>미니 보호까지 완벽하게 해주는 샤론6 아이폰케이스 쇼핑몰 에어팟케이스도 주문하러 갑니다 ♡"
812,4.0,0.9107000231742859,"[(0, 0.017860442), (1, 0.017859627), (2, 0.017860292), (3, 0.01786231), (4, 0.91069776), (5, 0.017859573)]",#<b>아이폰12</b>pro슬림케이스 #바림 #balim #변색강한아이폰케이스 #폴리프로필렌케이스 #아가젖병케이스 #끼움아이폰 #제로03 #ZERO03 #아이폰프로슬림케이스 #아이폰케이스추천 #가볍다가벼워 #매우슬림... 
496,4.0,0.9107000231742859,"[(0, 0.017863281), (1, 0.017859424), (2, 0.01786784), (3, 0.01786167), (4, 0.91068465), (5, 0.0178632)]",[애플 <b>아이폰 12</b> pro 절약 정보보기] p.s. 할인이 매번 변동적이기 때문에 꼭 직접 알아보세요 많은 분들이 아이폰 11 pro와 12 pro를 비교하시면서 둘의 차이점에 대해서 영상들도 올렸지만 시즌이 다르다는 건... 
92,4.0,0.9107000231742859,"[(0, 0.017861884), (1, 0.017863866), (2, 0.017860645), (3, 0.01785976), (4, 0.9106935), (5, 0.017860306)]",이상 MONTERSTORY에서 <b>아이폰 12</b> <b>아이폰 12</b> 프로 <b>아이폰 12</b> 미니 카메라 커버케이스를 알려드렸습니다. ㅋㅋ 전 아이폰 유저가 아니라 아쉽게도 사용하지 못합니다. 하지만 그립톡은 빼았아 사용중이랍니다. ~!!!!... 
493,4.0,0.9107000231742859,"[(0, 0.017860845), (1, 0.017859563), (2, 0.017859295), (3, 0.017861836), (4, 0.9106977), (5, 0.017860787)]",저 <b>아이폰 12</b>프로로 바꾸는 시기에 마춰서 주문을 했기 땜에 타아밍 굿 뒷모습입니다 아래에 보시면... 구매처 #힐링쉴드 #아이폰강화유리 #정보보안강화유리 #사생활보호필름 #아이폰필름 #스크래치방지필름... 
765,4.0,0.9107000231742859,"[(0, 0.017859519), (1, 0.017862448), (2, 0.017859256), (3, 0.01786188), (4, 0.9106972), (5, 0.017859636)]",카리니입니다~~ 케이스 매니아 카리니 최애 케이스티파이 <b>아이폰12</b>프로로 휴대폰을 바꾸면서 기존에 썼던 넘나 맘들었던 아이폰 케이스 재주문했어요! 영롱보스 네온샌드 케이스티파이 직구 방법 <b>아이폰12</b>프로... 
761,4.0,0.9107000231742859,"[(0, 0.017862922), (1, 0.017862922), (2, 0.017863376), (3, 0.01786189), (4, 0.9106864), (5, 0.017862525)]","너무 폰이 버벅거려서, 나도 12pro 합류. 진짜 2년 주기가 맞는 거 같네. 2년만 되면 작동이 어려워. #<b>아이폰12</b>pro 실버 사려고 했다가, 급 골드가 이쁘다길래 골드 선택. 사실 케이스 씌우면 컬러 아무짝에도... "
276,4.0,0.9107000231742859,"[(0, 0.01785967), (1, 0.01785972), (2, 0.017859519), (3, 0.017863208), (4, 0.91069764), (5, 0.017860211)]",#<b>아이폰12</b>프로케이스 #<b>아이폰12</b>프로 #그랩비 #휴대폰케이스추천 #휴대폰케이스 #아이폰케이스... 아이프12프로케이스를 가지고 왔어요 ㅎ <b>아이폰12</b>프로케이스1 <b>아이폰12</b>프로케이스 그랩비케이스에요.... 
292,4.0,0.9107000231742859,"[(0, 0.017860489), (1, 0.017866742), (2, 0.017860183), (3, 0.017865805), (4, 0.91068226), (5, 0.017864514)]",안녕하세요 은디입니다 이웃님들은 아시겠지만 얼마전 태원군이 <b>아이폰12</b> 미니로 바꾸면서 핸드폰 용품에도 관심이 무척 많아졌어요 케이스를 안낀 아이폰이 제일 예쁘지만 그래도 조심히 쓰려면 케이스는... 
494,4.0,0.8913000226020813,"[(0, 0.021744598), (1, 0.021744573), (2, 0.021746332), (3, 0.02174585), (4, 0.89127386), (5, 0.021744806)]","기존에 아이폰 xr 을 사용하고 있어서 굳이 <b>아이폰 12</b>로는 바꿀 생각이 들지 않았는데, <b>아이폰 12</b> 프로맥스는 카메라 때문에 구매를 결정했습니다. 송정자연휴양림에서 카메라로 찍은 모습입니다. 위에서... "
54,4.0,0.8913000226020813,"[(0, 0.021747671), (1, 0.021746509), (2, 0.02175356), (3, 0.02174755), (4, 0.8912564), (5, 0.02174825)]",<b>아이폰12</b>미니로 바꾸고 나서 애지중지 엄청 만족하면서 쓰는 와중에 얼마전에 진짜 심장 철렁 내려... 들었어요 그래서 알아보다가 써 본 사람들이 진짜 적극 추천해준 처비캣 아이폰미니12 3D곡면 풀커버... 
882,4.0,0.8913000226020813,"[(0, 0.021741832), (1, 0.021742703), (2, 0.021741405), (3, 0.02174502), (4, 0.89128196), (5, 0.02174708)]",#<b>아이폰 12</b> 미니 #<b>아이폰 12</b> 미니 자급제 #벨킨강화유리 #아이폰3 12미니는 3랑 비슷한거 같음. 3 아직도 갖고 있는데 사진 찍으려고 충전시켜서 켰음. 밀어서 잠금해제 - 그 시절엔 신기했는데 ㅋㅋ 강화필름... 
686,4.0,0.8913000226020813,"[(0, 0.021740504), (1, 0.021745365), (2, 0.021742344), (3, 0.021740256), (4, 0.8912892), (5, 0.021742325)]",지문이나 기름때가 묻는 것을 방지하며 오염을 쉽게 닦아낼 수 있어요. 엣지부분까지 커버하는 3D로 더더욱 믿음이 가는 판저글래서 <b>아이폰12</b> 미니 강화유리. 내 소중한 아이폰을 지켜죠 :) https://www.frisbeekorea.com
422,4.0,0.8913000226020813,"[(0, 0.021743665), (1, 0.021741498), (2, 0.021740885), (3, 0.021742098), (4, 0.8912885), (5, 0.021743344)]",오묘하니 더 예쁘댜  독특하고 예쁜 폰케이스로 완전 강추강추!!! #iphonecase #아이폰케이스 #아이폰케이스추천 #<b>아이폰12</b>케이스 #<b>아이폰12</b>pro케이스 #<b>아이폰12</b>프로케이스 #핸드폰케이스 #폰케이스 #폰케이스추천
50,4.0,0.8913000226020813,"[(0, 0.021745684), (1, 0.021743746), (2, 0.021748735), (3, 0.02174298), (4, 0.89127624), (5, 0.02174263)]",[ <b>아이폰 12</b> pro 골드 ] #아이폰프로 #<b>아이폰12</b>프로 #<b>아이폰12</b>pro © 글/사진 컁 blog 아 드디어 나의 오랜 숙원사업 드디어 핸드폰 바꾸기 미션 클리어 한참 아이폰만 쭈욱 쓰다가 이제는 갤럭시로 한번 갈아타볼까... 
873,4.0,0.8913000226020813,"[(0, 0.021743504), (1, 0.021742167), (2, 0.021746749), (3, 0.021743746), (4, 0.89127624), (5, 0.02174766)]","강화유리 백패널 ESR 아이스쉴드 <b>아이폰12</b>케이스 간만에 들고온 핸드폰 케이스 리뷰우우! 아이폰 6s+를 5년간 사용하던 도중 핸드폰이 버벅버벅거리길래 12 pro max로 건너뛰었습니다. 냉장고, 세탁기 같은... "
698,4.0,0.8913000226020813,"[(0, 0.02175647), (1, 0.021747172), (2, 0.021747105), (3, 0.021745818), (4, 0.89125717), (5, 0.02174633)]",랏뚜입니다 'ㅅ' 제가 거의 2년동안 아이폰 XR을 사용하다가 <b>아이폰 12</b>로 핸드폰을 바꾸게 되었습니다 ㅎㅎ 다들 <b>아이폰 12</b> Pro Max 크기가 너무 커서 불편하다고들 하시던데 저는 크기가 커서 샀습니다 ㅎㅎ... 
795,4.0,0.8913000226020813,"[(0, 0.021751715), (1, 0.02174311), (2, 0.021741185), (3, 0.021748397), (4, 0.89126706), (5, 0.02174848)]",시작할게요 아이폰8을 약3년간 사용하면서 전혀 불편함이 없었고 <b>아이폰12</b>와 <b>아이폰12</b>pro사이에서... 그런점에서 이번 12pro를 꼭 바꾸고 싶었어요 또 최근 몇년간 매번 똑같은 디자인에서 가장 많은 변화가 있는... 
73,4.0,0.8913000226020813,"[(0, 0.021745026), (1, 0.021743434), (2, 0.02174138), (3, 0.02174412), (4, 0.89128435), (5, 0.021741707)]",두근두근 제 핸드폰은 <b>아이폰12</b> 프로맥스 골드에요. 짜잔 착용 완료했어요! 아이폰 사과 모양이 고양이의 심장에 위치해 있어서 마치 심장이 뛰고 있는 듯한 느낌을 줘요 ㅎㅎ 심쿵! 이런 느낌 요리보고 조리... 
583,4.0,0.8913000226020813,"[(0, 0.021742262), (1, 0.021755073), (2, 0.021743467), (3, 0.021745019), (4, 0.8912728), (5, 0.021741424)]",<b>아이폰12</b> mini는 $699 부터 시작하고 <b>아이폰12</b>는 $799 부터 시작합니다. AirTags 와 보라색 아이폰 모델이 한정 수량으로만 제공될 것이라는 징후는 없지만 출시일 배송을 받으려면 항상 일찍... 
939,4.0,0.8913000226020813,"[(0, 0.021743841), (1, 0.021748459), (2, 0.021741824), (3, 0.021751998), (4, 0.8912703), (5, 0.021743562)]",#아이폰케이스추천 #아이폰케이스 #<b>아이폰12</b>프로케이스 #놉케이스 #NOBB케이스 구매는 아래 사이트에서 깔끔하게 케이스에 넣어서 온 케이스!! 꺼내서 만지자마자 부드러워서 놀랐다. 실리콘 케이스라서 쫄깃한... 
810,4.0,0.8913000226020813,"[(0, 0.021744536), (1, 0.021743445), (2, 0.021744102), (3, 0.021740045), (4, 0.89128613), (5, 0.021741755)]",요금제를 변경했으면 아이폰8에서 유심을 제거한 후 그 유심을 <b>아이폰12</b>로 원위치 시킵니다. <b>아이폰12</b>에서 통신사 신호를 잡는데.. 한번에 못 잡네요. 유심을 뺐다가 다시 끼웁니다. 이번에는 LTE KT로 잘... 
130,4.0,0.8913000226020813,"[(0, 0.02174459), (1, 0.021743882), (2, 0.021743039), (3, 0.021748122), (4, 0.8912735), (5, 0.021746904)]","얼마전에 바꾼 제 <b>아이폰 12</b>프로에 새옷을 입혀주었어요! 이렇게~! 내가 원하는 컬러로 선택해서... &gt; 실물이 진짜진짜 예쁜 아이폰 케이스에요.ㅠㅠ 자칫 밋밋할뻔한 셀카도, 케이스티파이 케이스와 함께면... "
129,4.0,0.8913000226020813,"[(0, 0.021741746), (1, 0.021741493), (2, 0.021741018), (3, 0.02174177), (4, 0.8912912), (5, 0.0217428)]",#아이폰케이스 #아이폰그립톡케이스 #샌더소니케이스 #<b>아이폰12</b>링홀더케이스 #링홀더케이스 #아이폰링홀더케이스 #아이폰케이스추천 #아이폰퍼플케이스 #<b>아이폰12</b>퍼플케이스
773,4.0,0.8913000226020813,"[(0, 0.021744478), (1, 0.02174446), (2, 0.021743856), (3, 0.021748465), (4, 0.8912762), (5, 0.021742543)]",물론 이번에 산건 <b>아이폰12</b> pro라 크기가 더 크긴 하죠 ㅎㅎ 아이폰8을 쓰는 4년 사이에 제가 바뀐건 핑크핑크 좋아하던 제가 이제 핑크를 좋아하지 않게되었다는 것... 늙었다는 거.... ㅠㅠ 그리고 한 가지... 
973,4.0,0.8913000226020813,"[(0, 0.021742731), (1, 0.021748958), (2, 0.021746723), (3, 0.021742042), (4, 0.8912734), (5, 0.021746138)]",끼움 에어포켓 범퍼 투명케이스 여러 <b>아이폰</b> 케이스를 사용해봤지만 결국은 돌고돌아 투명케이스로... 투명케이스 중에서 제일 얇은게 젤리케이스인데 젤리는 나중에 변색도 심하고 <b>아이폰</b> 보호가 안되는게... 
935,4.0,0.8913000226020813,"[(0, 0.021741658), (1, 0.021741765), (2, 0.021743659), (3, 0.021741746), (4, 0.8912888), (5, 0.021742392)]","프로 <b>아이폰12</b>케이스 깔끔하고 변색없는 ESR 투명케이스 아이폰케이스 ESR 아이스쉴드 에센셜케이스 아이폰을 한번도 안써본 나도 아는 것은 아이폰은 갱장히, 아주 센서티브 하다는 것이다 그래서 아무... "
834,4.0,0.8913000226020813,"[(0, 0.02174513), (1, 0.021742953), (2, 0.021743225), (3, 0.021742893), (4, 0.891283), (5, 0.021742783)]",손의 지문 때문에 유광인 제품들은 늘 신경이 쓰이곤 했는데 케이스를 끼워서 오히려 더 고급스러워진 아이폰이 완성되는 느낌이기도 했네요. 애정하는 내 <b>아이폰 12</b> pro!! 생폰의 그립감이 참 좋은 제품인데... 
750,4.0,0.8913000226020813,"[(0, 0.021743186), (1, 0.021741278), (2, 0.021740403), (3, 0.021741018), (4, 0.891291), (5, 0.021743162)]",#폰케이스 #모모케이스 #아이폰케이스 #<b>아이폰12</b>프로케이스 #폰케이스추천 #<b>아이폰12</b>프로하드케이스... 그리고 12프로가 내 손에는 큰 편이라서 팝톡 쓰니깐 한 손으로 잡는 게 딱임 ㅋㅋㅋㅋㅋㅋ 겁나 편함... 
113,4.0,0.8913000226020813,"[(0, 0.021741727), (1, 0.021743318), (2, 0.021743115), (3, 0.021741366), (4, 0.8912897), (5, 0.021740746)]",<b>아이폰12</b>프로맥스 강화유리필름은 처비캣에서 구입 핸드폰을 깨끗하게 잘 가지고 다니다가 펜트리에서... 처비캣 제품은 3D 강화유리로 아이폰 테투리 곡면과 거의 일치하도로 제작이 되어 있고 또 무엇보다... 
313,4.0,0.8913000226020813,"[(0, 0.02174927), (1, 0.021741536), (2, 0.02174795), (3, 0.021745984), (4, 0.89127487), (5, 0.021740472)]",처피캣 <b>아이폰12</b>프로 강화유리필름을 주문했다 깔끔하게 뽁뽁이로 감싸진채로 도착 구성품은 이렇게... 끝 아이폰프로12에 딱 맞춰진 가이드틀이라서 그냥 쏙 들어가는게 신기 그자체 열심히 붙였는데..... 
319,4.0,0.8913000226020813,"[(0, 0.021746108), (1, 0.021749187), (2, 0.021741617), (3, 0.021744212), (4, 0.89127487), (5, 0.021743968)]",참고해주세요 ▼▼▼ #<b>아이폰12</b>강화유리 #<b>아이폰12</b>프로맥스강화유리 #<b>아이폰12</b>강화유리추천 #<b>아이폰12</b> #아이폰강화유리 #판저글래스 #<b>아이폰12</b>프로맥스강화유리필름 #<b>아이폰12</b>프로맥스강화유리추천... 
