Document_No,Dominant_Topic,Dominant_Percent,All_Percent,description
940,4.0,0.8913000226020813,"[(0, 0.021746172), (1, 0.021740144), (2, 0.021742474), (3, 0.021743862), (4, 0.8912808), (5, 0.02174652)]","이번에 해당 서비스를 통해 <b>아이폰 12</b> 미니, 프로 맥스 등을 일반 주문 및 사전 예약을 통해 구매하고 개통한 고객에 한해 중고 아이폰 또는 갤럭시폰 반납 시 특별가로 보상받을 수 있는데요. 주문서 작성 시... "
372,4.0,0.8913000226020813,"[(0, 0.021740418), (1, 0.021745859), (2, 0.021743076), (3, 0.02174045), (4, 0.8912866), (5, 0.021743586)]",먼지가 살짝 묻었는지 기포가 살짝..ㅜㅜ 그 다음은 기존 사용하던 아이폰7플러스에 있던 유심칩을 <b>아이폰12</b>미니로 옮겼어요. 유심칩을 장착하고 전원을 켰습니다. 언어세팅 화면이 가장 먼저 뜹니다. 그다음... 
907,4.0,0.8913000226020813,"[(0, 0.021743879), (1, 0.02174073), (2, 0.021742959), (3, 0.021741938), (4, 0.8912823), (5, 0.021748243)]","카메라만 아니면 <b>아이폰12</b> 미니를 한 달여간 실사용하며 뛰어난 휴대성과 안정적인 그립감이 너무... 아이폰 미니 12에서 프로로 바꾸면서 불편한 점은 딱 한 가지, 휴대성입니다. 미디어 감상할 때만큼은 확실히... "
903,4.0,0.8913000226020813,"[(0, 0.021745624), (1, 0.021745933), (2, 0.02174378), (3, 0.021742383), (4, 0.89128095), (5, 0.021741316)]",슬림한 케이스 zero03 정말 정말 슬림한 끼움 <b>아이폰 12</b>미니 슬림케이스 zero03 슬림함에 적합한 스키니함!... 빈틈없는 1:1 설계로 아이폰과 완벽하게 하나가 될 수 있도록 만들었다고 해요. 쬐끔 끼는게... 
143,4.0,0.8913000226020813,"[(0, 0.021742867), (1, 0.021742087), (2, 0.021743324), (3, 0.021744404), (4, 0.8912828), (5, 0.021744495)]","#<b>아이폰12</b>퍼플 #컬러감미쳤 실물은 훨씬 파스텔톤의 연보라이다. 보라색 좋아하는 사람 이거 진짜 탐날듯 한데... 색이 워낙 독특해서 금방 질리진 않을지 조금 걱정이긴 하지만, 몇년째 아이폰 유저기 때매... "
727,4.0,0.8912000060081482,"[(0, 0.021756535), (1, 0.021744117), (2, 0.021751666), (3, 0.021749727), (4, 0.8912461), (5, 0.021751873)]",<b>아이폰12</b>프로맥스 구입하고 언박싱 이후 깨벗고 있으니 진짜 손으로 만지기도 아깝더라구요. 테두리가 스틸이라 만지는대로 손자국은 생기고 닦아도 닦아도 만지는대로 지문인증이 팍팍! 바로 케이스 주문... 
197,4.0,0.8912000060081482,"[(0, 0.021751037), (1, 0.021750001), (2, 0.021751767), (3, 0.02175073), (4, 0.8912463), (5, 0.02175015)]",어떻게 이런 저렴한 가격에 구매를 했는지 여러분들께 상세하게 소개해 드리면서 <b>아이폰12</b>미니 스펙에 대해서도 살짝 얘기를 드려볼까 해요. iphone 12 미니 작지만 강한 스펙 iphone 12 미니는 미니 라인인만큼... 
688,4.0,0.8912000060081482,"[(0, 0.021753682), (1, 0.021744737), (2, 0.021759128), (3, 0.021750046), (4, 0.8912455), (5, 0.021746969)]",함끼바라 <b>아이폰12</b>프로 케이스 후기 #함끼바라 #함끼바라 처음에는 이름이 뭐지? 했는데 경상도에서 시작된 쇼핑몰이라 함~ 끼바라~ 요거였어요 독특한 이름의 쇼핑몰의 #튼튼한아이폰케이스 직접... 
180,4.0,0.890999972820282,"[(0, 0.021745337), (1, 0.021741455), (2, 0.021741947), (3, 0.021747777), (4, 0.8909772), (5, 0.022046253)]",위에가 <b>아이폰12</b>프로맥스 아래가 슈퍼쉘 에어슬림 케이스 촉감까지 좋아서 안끼운것보다 훨씬... 약간 <b>아이폰12</b>프로맥스라고 티내는거같은 그런느낌ㅋㅋㅋㅋ 물론 저만의 느낌이긴하지만ㅋㅋㅋㅋ 그래도... 
805,4.0,0.8611000180244446,"[(0, 0.027782546), (1, 0.02778116), (2, 0.027796619), (3, 0.02778138), (4, 0.861065), (5, 0.02779333)]",12 pro max 기변으로 적당한 케이스를 찾아봤습니다. 공홈을 뒤져보니 이젠 MagSafe형의 실리콘과... 참고해 주세요. #<b>아이폰12</b>케이스 #<b>아이폰12</b>promax케이스 #아이폰실리콘케이스 #수제이케이스
702,4.0,0.8611000180244446,"[(0, 0.027787881), (1, 0.027791094), (2, 0.027783982), (3, 0.027788822), (4, 0.86106896), (5, 0.027779264)]",'아이폰이니 무조건 보호해야한다' 라고..ㅎㅎ 그래서 바로~~~ 보호가드! 강화유리랍니다~~~ 이 카메라... 둘다 <b>아이폰 12</b>프로인데요~~ 둘다 액정필름 변경 완료했습니다!!ㅎㅎ 혹시나 <b>아이폰12</b>프로 필름 구매하실... 
604,4.0,0.8611000180244446,"[(0, 0.027783234), (1, 0.027780784), (2, 0.027781738), (3, 0.027779862), (4, 0.86109173), (5, 0.027782641)]","사용하고 있는 것 같아요~ 편의성, 안정성, 디자인 모든 조건을 충족해주는 실리콘케이스로 인정합니당!! #아이폰실리콘케이스 #아이폰케이스 #실리콘케이스 #아이폰실리콘스마트링케이스 #<b>아이폰12</b>프로케이스"
654,4.0,0.8611000180244446,"[(0, 0.02778258), (1, 0.027788527), (2, 0.027781695), (3, 0.027787078), (4, 0.86107683), (5, 0.027783277)]",(의식의 흐름) 손이 작은 편인데도 한 손에 쑉 들어와서 참 좋아요 호호 이제 할부 2개월 남았지만 조금도 후회하지 않아요!!! 여러분 아직 늦지 않았어요!!!!! #아이폰 #아이폰미니 #<b>아이폰12</b>미니 #<b>아이폰12</b>
656,4.0,0.8611000180244446,"[(0, 0.027783409), (1, 0.027784709), (2, 0.027788147), (3, 0.027785916), (4, 0.8610782), (5, 0.027779657)]",모모케이스에서 <b>아이폰12</b>프로케이스를 주문하고 1~2일만에 배송을 받았는데요 주문 폭주라고 해서 좀 길게 걸릴줄 알았는데 생각보다 빠르게 받아볼 수 있었어요 ㅎㅎ 아이폰프로케이스와 팝톡은 체크무늬로... 
863,4.0,0.8611000180244446,"[(0, 0.02778336), (1, 0.027782114), (2, 0.027781285), (3, 0.02778663), (4, 0.8610836), (5, 0.027782962)]",지난 1월 <b>아이폰12</b>프로를 샀어요. 아이폰SE2를 구입한지 6개월만에 다시 폰을 사게되다니.. 그것도 무려 <b>아이폰12</b>pro!!! 정초부터 계획이 없던 큰 지출을 하게된건 조카때문이예요. 아이폰se를 사면서 물려줬던... 
842,4.0,0.8611000180244446,"[(0, 0.027789604), (1, 0.027780965), (2, 0.027780596), (3, 0.027783867), (4, 0.8610796), (5, 0.027785424)]","슬림해진 좌:아이폰6s, 우:<b>아이폰12</b>미니 화질은 유명한 OLED!! 사이드 베젤이 예전 아이폰생각나게 합니다. 예전 아이폰4에 일명 깻잎통조림! 각진 모서리 디자인으로 그립감이 휠씬 더 좋습니다. 오빠가 6s보다... "
711,4.0,0.8611000180244446,"[(0, 0.027785951), (1, 0.027781028), (2, 0.027780754), (3, 0.027783541), (4, 0.86108357), (5, 0.027785163)]",사용했고 아이폰 병에 빠져 아이폰 5s를 구매 한 것이 첫 경혐이었다 이 때 약 1개월간의 아이폰... 아직도 12와 고민중이다 어쨋든 길었던 서론을 마치고 <b>아이폰 12</b> 미니가 국내에 정발하자마자 사전예약 걸고... 
818,4.0,0.8611000180244446,"[(0, 0.027786031), (1, 0.027786698), (2, 0.027789237), (3, 0.027789194), (4, 0.8610587), (5, 0.027790142)]","가격도.. 6,900원이면 괜찮은 것 같은데요!?ㅎㅎ 카메라 보호가 가능하다는 특장점도 있구요! 장난감같이 귀여운 아이폰으로 연출하고 싶으신 분들께! navipark <b>아이폰 12</b> 미니 하드케이스 추천드립니다!ㅎㅎ"
106,4.0,0.8611000180244446,"[(0, 0.027778976), (1, 0.027784673), (2, 0.027786933), (3, 0.027781045), (4, 0.8610896), (5, 0.027778804)]",그립톡도 위치 잘 잡아서 쓰기 편하고 그 전이 아이폰x였는데 아이폰x도 무게가 좀 있다 싶었는데 확실히 <b>아이폰 12</b>프로가 더더더 무거워서 그립톡이 더 필수가 되었어요. 이제 없으면 엄청 불안해요. 안 써본... 
877,4.0,0.8611000180244446,"[(0, 0.027781963), (1, 0.027781023), (2, 0.027781287), (3, 0.02777996), (4, 0.8610891), (5, 0.027786665)]",<b>아이폰12</b>프로케이스 with 모모케이스 봄맞이로 좀 화사한 컬러의 핸드폰케이스로 바꾸고 싶어서 폰케이스쇼핑몰 모모케이스 에서 또 귀여운 쿼카케이스 를 골라왔당 &gt;_&lt; <b>아이폰12</b>pro케이스 &amp; 아크릴 그립톡... 
900,4.0,0.8611000180244446,"[(0, 0.027784316), (1, 0.027781544), (2, 0.027781883), (3, 0.027783519), (4, 0.8610875), (5, 0.027781285)]",그래서 선택한 아이폰이었다. 잠금 화면이 온통 검정색이라 그라파이트도 괜찮다싶었는데 골드가 입고되었다고 제자한테 연락이 왔다. 골드와 어울릴만한 배경화면으로 낙점했다. 후지필름 X-T1과 <b>아이폰12</b>... 
943,4.0,0.8611000180244446,"[(0, 0.027780283), (1, 0.02778013), (2, 0.027782105), (3, 0.027783219), (4, 0.8610938), (5, 0.02778043)]",<b>아이폰12</b> 미니 강화유리 액정필름 &amp; 케이스 / 카루망코리아 아이폰7을 끝으로 쭉~ 갤럭시만을 사용해오다가 이번에 <b>아이폰12</b>미니로 다시 애플 생태계에 복귀하였다. 아이폰7 사용 당시 만족감이 컸던 액정필름... 
152,4.0,0.8611000180244446,"[(0, 0.027786817), (1, 0.027785292), (2, 0.027784303), (3, 0.027787784), (4, 0.8610742), (5, 0.02778164)]","그랩비 <b>아이폰12</b>용 실리콘 케이스 링크 #<b>아이폰12</b>미니케이스, #<b>아이폰12</b>미니, #그랩비 #가성비케이스, #<b>아이폰12</b>미니실리콘케이스 #바나나크림 #노란색 Copyright ⓒ by Aquarine. 20210422 iPhone12mini"
164,4.0,0.8611000180244446,"[(0, 0.027780863), (1, 0.027782926), (2, 0.027785946), (3, 0.02778293), (4, 0.86108494), (5, 0.027782388)]",3월말에 시킨게 한국에 들어왔는 데 잠적함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 7월 12일 배송이래^^ #알리 #알리익스프레스 #아이폰케이스 #아이폰홀로그램케이스 #아이폰오로라케이스 #<b>아이폰12</b>케이스... 
94,4.0,0.8611000180244446,"[(0, 0.027782364), (1, 0.027788568), (2, 0.02778937), (3, 0.027787557), (4, 0.86107224), (5, 0.027779894)]",바림 12 범퍼케이스에요! <b>아이폰 12</b> 범퍼케이스 미니로 사용해봤어요. 끼움 에어포켓 범퍼 케이흐 <b>아이폰 12</b> 미니 사용했어요. 받자마자 튼튼해서 필름을 안붙인 제 아이폰을 잘 보호해줄거 같았어요 ㅋㅋㅋㅋ... 
206,4.0,0.8611000180244446,"[(0, 0.02778352), (1, 0.027780995), (2, 0.027788207), (3, 0.027780008), (4, 0.8610857), (5, 0.027781552)]",봉봉 생일선물로 선사한 <b>아이폰12</b> 프로 골드 개봉기 입니다ㅎ 봉봉이 이참에 같이 아이폰으로 바꾸자고 성화~ 음~~ 전 사실 통화중 녹음이 필수이고 삼성페이도 넘나 편하게 잘사용중이기에 아이폰은 제겐 크게... 
209,4.0,0.8611000180244446,"[(0, 0.027784627), (1, 0.027782999), (2, 0.027785687), (3, 0.02778611), (4, 0.861077), (5, 0.027783554)]","극강의 성능을 자랑하는 <b>아이폰12</b>프로 댓글 0 기타 2021. 2. 25. <b>아이폰12</b> , <b>아이폰12</b>프로 <b>아이폰12</b>... 디자인은 역시 아이폰이라는 이야기가 나올 정도로 한계까지 밀어붙인 완벽한 디자인입니다. 슈퍼 레티나 XDR... "
88,4.0,0.8611000180244446,"[(0, 0.027787447), (1, 0.027787132), (2, 0.027783055), (3, 0.027780132), (4, 0.861069), (5, 0.027793188)]",공폰 아이폰7플러스로 견뎌볼랬는데 이것저것 많이 쓰니까 애가 어제 자꾸 화면이 날아가서 새로함 너무 이쁘다~ #<b>아이폰12</b>/128기가 아이스커피의 계절이 왔다 어재부터 급 더움 얼음꽉꽉 채우고 있고 변호사?... 
282,4.0,0.8611000180244446,"[(0, 0.0277826), (1, 0.02778425), (2, 0.027780518), (3, 0.027781395), (4, 0.86108583), (5, 0.027785363)]",저희 엄마도 보라색을 굉장히 좋아하시고 마침 사용하던 아이폰8플러스가 버벅대는 통에 <b>아이폰12</b>퍼플로 바꿔드릴까싶어 열심히 <b>아이폰12</b>퍼플구매꿀팁 정보를 알아보러 다니고 있습니다. 그런데말입니다... 
359,4.0,0.8611000180244446,"[(0, 0.027787238), (1, 0.027782412), (2, 0.027779335), (3, 0.02778285), (4, 0.86108524), (5, 0.027782897)]",이번 아이폰 퍼플색상은 95만원부터 시작하네요. Mini 64GB 기준 iPhone12 퍼플은 4월 23일 오후 9시부터 사전예약이 시작하네요. 4월 30일 출시 ▲위 이미지 클릭시 쿠팡 <b>아이폰12</b> 64GB 퍼플 공기계... 
390,4.0,0.8611000180244446,"[(0, 0.027784958), (1, 0.027783446), (2, 0.027785525), (3, 0.027785014), (4, 0.8610761), (5, 0.027784988)]",<b>아이폰 12</b> 프로가 생기기 전까지 아이폰 7을 쓰고 있었는데 그동안 전화를 해도 전화를 안받는 다는 컨플레인이 잦았던지라 바꿀때가 된건가 했었는데 버튼없는 <b>아이폰12</b>프로는 불편하지 않을까 생각했는데... 
411,4.0,0.8611000180244446,"[(0, 0.02778151), (1, 0.027780809), (2, 0.027780302), (3, 0.027784275), (4, 0.86109215), (5, 0.027780922)]",그런 <b>아이폰 12</b> 미니를 더욱 빛나게 해줄 0.3mm의 세상에서 가장 얇은 케이스 아이폰 떨굴까봐 두꺼운 케이스 끼우려다가 이렇게 얇은 케이스를 끼워보니 그 슬림한 맛이 최고였어요 얇으면서 가볍기 까지한데... 
383,4.0,0.8611000180244446,"[(0, 0.027780123), (1, 0.027781386), (2, 0.027784025), (3, 0.027781427), (4, 0.8610896), (5, 0.027783474)]",이번에 제 남동생이 <b>아이폰12</b> 미니로 핸드폰을 바꿨어요 ^^ 원래는 아이폰8을 쓰고 있었는데 <b>아이폰12</b>미니로 바꾸니 크기가 작아 휴대성이 훨씬 좋아졌다고 하더라구요 크기가 작아진 만큼 떨어트릴까봐... 
431,4.0,0.8611000180244446,"[(0, 0.027779052), (1, 0.027782371), (2, 0.027782658), (3, 0.027779054), (4, 0.86109585), (5, 0.027781004)]",<b>아이폰12</b>미니강화유리보호필름 #아이폰강화유리보호필름 #아이폰보호필름 #아이폰강화유리보호필름추천 #스코코보호필름 #스코코 #스코코강화유리보호필름 #스코코아이폰보호필름 #스코코<b>아이폰12</b>미니보호필름
466,4.0,0.8611000180244446,"[(0, 0.027782505), (1, 0.027785627), (2, 0.02778653), (3, 0.02778551), (4, 0.8610762), (5, 0.027783649)]",기존 <b>아이폰12</b> 시리즈에서 크기가 작은 아이폰을 원하는 고객층이 있기 때문이다. 손이 작거나 혹은 한손으로 자유롭게 스마트폰을 사용하고 싶은 사용자들은 <b>아이폰12</b> 미니에 매력을 느낄 수 밖에 없기... 
894,4.0,0.8611000180244446,"[(0, 0.027781405), (1, 0.027784072), (2, 0.02778344), (3, 0.02778224), (4, 0.8610843), (5, 0.02778457)]",놀랍게도 아이폰 11 실리콘 케이스와 착용방법이 달라짐. 그때는 분명히 윗쪽 두 모서리부터 넣고... <b>아이폰12</b> 제품이니만큼 핸드폰에 찰싹 달라붙으라고 맥세이프 모양으로 자석도 붙어 있나보다.
53,4.0,0.8611000180244446,"[(0, 0.027787747), (1, 0.027784113), (2, 0.027783405), (3, 0.027789166), (4, 0.8610736), (5, 0.027782004)]",일단 24개월 할부 다 갚을 때까진 무족권 쓰는거구 ㅋㅋㅋㅋㅋㅋ 앞으론 <b>아이폰12</b>로 고퀄 사진 찍을 생각하니 어깨춤이 절로 나는구나~~~~ 덩실덩실~~ #<b>아이폰12</b>퍼플 #<b>아이폰12</b> #보라색아이폰 #아이폰언박싱 #iphone12
524,4.0,0.8611000180244446,"[(0, 0.027780497), (1, 0.027781224), (2, 0.027780358), (3, 0.027785275), (4, 0.86109203), (5, 0.027780572)]",진작 이걸로 살걸!! 이제는 아재에서 벗어나 감성의 아이폰과 함께!! ㅎ 아이폰은 언제쯤 편안하게 전자 페이를 사용할 수 있는 날이 올지.. 끼움 <b>아이폰 12</b> pro 슬림 케이스 Zero 03 https://www.balim.co.kr/304/?idx=330
521,4.0,0.8611000180244446,"[(0, 0.027792959), (1, 0.02778267), (2, 0.027788373), (3, 0.027782714), (4, 0.86105824), (5, 0.027795045)]",폰을 <b>아이폰12</b>프로맥스로 바꾸면서 작년에 삿던 케이스는 바이바이 했거든요~ 그래서 저의 새로운... 티피티포 <b>아이폰12</b>promax케이스 - 실리콘 스트랩 미러톡세트 - 티피티포 실리콘 케이스는 색상이 여러개... 
879,4.0,0.8611000180244446,"[(0, 0.027780894), (1, 0.027786944), (2, 0.027784284), (3, 0.027779661), (4, 0.8610846), (5, 0.02778361)]",내 눈에 이쁘면 그만이지!우히히 <b>아이폰 12</b> 살지 미니 살지 고민했는데... 한 30초 고민하고 바로 미니... 폰 꾸미기 한창 아이폰 업데이트 하면서 폰꾸 대란(?) 일어났을 때 와... 이뿌다...하고 보고만 있었기에... 
511,4.0,0.8611000180244446,"[(0, 0.02778231), (1, 0.027786661), (2, 0.027788455), (3, 0.027792538), (4, 0.86106926), (5, 0.027780777)]",아이폰 카메라보호케이스 <b>아이폰12</b> 범퍼케이스 navipark 사용해봤어요~!ㅎㅎ <b>아이폰12</b> 카메라보호케이스와 <b>아이폰12</b> 범퍼케이스~^^ 카메라 렌즈가 2개 달린 <b>아이폰12</b>를 사용하다보니 아무래도 카메라... 
499,4.0,0.8611000180244446,"[(0, 0.02778697), (1, 0.027787913), (2, 0.027787609), (3, 0.027783034), (4, 0.8610703), (5, 0.027784206)]","<b>아이폰12</b>프로, <b>아이폰12</b>프로맥스 기종만 가지고 있는 아이폰 전용 케이스 입니다 모서리케이스를 보호하기 위해서 상/하면이 1mm가 높게 제작되었습니다 나하로 <b>아이폰12</b>프로맥스케이스는 무엇보다도 얇다는게... "
58,4.0,0.8610000014305115,"[(0, 0.027795294), (1, 0.027790563), (2, 0.027784862), (3, 0.027792385), (4, 0.86104244), (5, 0.027794452)]",ㅠ 클릭하면 더 커집니다 아이폰 8 plus 우리곰돌이 왤케 아련해..? 이거시 말그대로 안습..? 머리가 두개라서 슬픈 짐승..? <b>아이폰 12</b> pro 올ㅋ 폰으로 볼땐 잘 모르겠던데 모니터로 크게보니 확실히 12프로가 더... 
910,4.0,0.807699978351593,"[(0, 0.03847406), (1, 0.03846502), (2, 0.038465545), (3, 0.03846875), (4, 0.8076575), (5, 0.03846909)]",필릿 <b>아이폰12</b> 온앤오프 폰케이스 #필릿 #필릿폰케이스 #<b>아이폰12</b> #<b>아이폰12</b>폰케이스 #<b>아이폰12</b>케이스 #<b>아이폰12</b>폰케이스추천 #<b>아이폰12</b>프로 #필릿온앤오프폰케이스 #<b>아이폰12</b>프로케이스 우하하 <b>아이폰12</b>프로를... 
320,4.0,0.807699978351593,"[(0, 0.038462155), (1, 0.038469814), (2, 0.038475532), (3, 0.03846416), (4, 0.80766076), (5, 0.03846764)]",아이폰미니/<b>아이폰12</b>/pro 배경화면 예쁜거 공유해볼게용 아이폰 새로사면 이것저것 꾸미고 싶잖아요... 그냥 심플한 사진들 ㅎㅎ 내일이면 12월이라니.. 연말은 싱숭생숭 한데..ㅎㅎ 다들 한해 잘 마무리... 
710,4.0,0.807699978351593,"[(0, 0.038467094), (1, 0.0384666), (2, 0.03847628), (3, 0.038464826), (4, 0.807651), (5, 0.03847423)]",ㅜㅜㅜㅜㅜ 실물 컬러 쨍하니 넘 이쁜걸 퍼플 컬러 넘 잘뽑았다ㅜㅜ <b>아이폰12</b> 퍼플 vs 아이폰11 연보라 비교 아이폰11 연보라인 내 폰이랑 <b>아이폰12</b> 퍼플 컬러 비교! 12가 더 쨍하고 채도가 높당 11 급... 
358,4.0,0.807699978351593,"[(0, 0.038463145), (1, 0.038464528), (2, 0.038475376), (3, 0.03846442), (4, 0.8076695), (5, 0.038462978)]","<b>아이폰12</b>프로 무광케이스와 아이폰xr무광 케이스~ 2개 주문~ 아이수트라는 회사의 제품인데, 제작보다는 수입업체인듯? 싶다... 제품의 포장은 무난한 비닐포장~~ 가격도 저렴하기에 포장은 뭐 크게 불만이 없다.... "
240,4.0,0.807699978351593,"[(0, 0.038464595), (1, 0.038469955), (2, 0.038473804), (3, 0.038469147), (4, 0.80765915), (5, 0.03846334)]","그리고 도착한 <b>아이폰12</b>미니케이스! 비치는 것만으로도 아주 얇고 슬림한 게 느껴져요. 아이폰은... 배송 ★★★★★ 퀄리티 ★★★★☆ 재구매의사 ★★★★★ insta @ttoriring shot on iphone12 mini, no filter"
371,4.0,0.807699978351593,"[(0, 0.038465884), (1, 0.038467743), (2, 0.038468093), (3, 0.03847504), (4, 0.8076538), (5, 0.038469482)]",※ <b>아이폰12</b>프로맥스 사진입니다 ※ 인덱스 서점 Index @성수동 책을 읽는 사람이 점점 줄어든다지만... #인덱스서점 #커먼그라운드 #독립서점 #큐레이션 #<b>아이폰12</b>프로맥스사진 읽고 싶은 책. 여기 맛있나요?... 
844,4.0,0.807699978351593,"[(0, 0.038466793), (1, 0.038465045), (2, 0.038466122), (3, 0.038467642), (4, 0.8076673), (5, 0.03846704)]",마세요 <b>아이폰 12</b> 폴라로이드 카메라 필름 감성 케이스 감성충만 기억하고 싶은 그 순간을 남겨 보세요... 사용하기 편한 그립감 과 감성적인 디자인 의 케이스 <b>아이폰 12</b> 폴라로이드 카메라 필름 감성 패션 케이스
196,4.0,0.807699978351593,"[(0, 0.03846776), (1, 0.03846632), (2, 0.038467165), (3, 0.03847163), (4, 0.80765593), (5, 0.03847117)]","유후후후~ 7에서 12로 넘어오니 아이구야, 스마트폰 기술이 너무 너무 좋아졌어요!! 그래서 셀카 찍는... #<b>아이폰12</b>프로맥스케이스 #<b>아이폰12</b>promax #<b>아이폰12</b>promax케이스 #아이폰케이스 #폰케이스추천"
