Document_No,Dominant_Topic,Dominant_Percent,All_Percent,description
49,4.0,0.807699978351593,"[(0, 0.03846387), (1, 0.038462926), (2, 0.03846731), (3, 0.038466733), (4, 0.8076724), (5, 0.038466826)]",리얼 카본 넣은 <b>아이폰12</b> 프로맥스 케이스 스포츠카 내장재로 활용되는 카본인 만큼 가볍고 튼튼하다는... 어설프게 카본 케이스라고 구매했는데 아이폰 수신 안테나가 떨어지면 곤란하겠죠. 비싼 값을 하는만큼... 
852,4.0,0.807699978351593,"[(0, 0.038469557), (1, 0.038462106), (2, 0.03847291), (3, 0.03846691), (4, 0.8076648), (5, 0.03846369)]",데켄스 <b>아이폰12</b>미니케이스애오 ㅎㅅㅎ 케이스 포장지에 데켄스 정품인증 홀로그램스티커도 뙇... 핸드폰케이스사면 보호필름이 따라옵네댜 껄껄 이번에 고른 <b>아이폰12</b>미니케이스는 데켄스의 매트디자인인... 
891,4.0,0.807699978351593,"[(0, 0.03847451), (1, 0.03846341), (2, 0.03846726), (3, 0.038468752), (4, 0.80765235), (5, 0.03847368)]",naver.com/healingshield/products/5190234999 힐링쉴드 <b>아이폰 12</b>pro 투명케이스 추천합니당! #힐링쉴드 #힐링쉴드아이폰 #아이폰케이스 #아이폰투명케이스 #<b>아이폰12</b>케이스
537,4.0,0.807699978351593,"[(0, 0.038465712), (1, 0.038465545), (2, 0.03846458), (3, 0.038467906), (4, 0.80767334), (5, 0.038462896)]","그래서 케이스의 굵기가 조금이라도 굵어지거나 커지면 핸드폰의 그립감이 안 좋아지고 무거워져요ㅠ_ㅠ 그래서 씬케이스 찾고 있었는데, 끼움 아이폰 케이스를 찾았어요! 끼움 <b>아이폰 12</b>프로맥스 슬림... "
916,4.0,0.807699978351593,"[(0, 0.038463954), (1, 0.038466122), (2, 0.038464755), (3, 0.038462695), (4, 0.8076781), (5, 0.03846431)]",https://www.youtube.com/watch?v=EZsKKp7U0Ts #아이폰보호필름 #아이폰필름 #아이폰액정필름 #아이폰카메라강화유리 #<b>아이폰12</b>보호필름 #<b>아이폰12</b>필름 #<b>아이폰12</b>액정필름 #아이폰카메라케이스 #아이폰카메라보호... 
929,4.0,0.8076000213623047,"[(0, 0.038468596), (1, 0.038474433), (2, 0.038469534), (3, 0.038481172), (4, 0.80763054), (5, 0.03847571)]",결정한 <b>아이폰 12</b> 미니로 바꿨지 뭐에요ㅎ 휴대폰 새로 바꾸면 함께 고민되는게 바로 케이스... 5만원이 넘는 가격대라서 살짝 고민을 했지만 새 아이폰이니까ㅎ 케이스티파이 공홈에서 직접 쇼핑해봤어요.... 
887,4.0,0.8076000213623047,"[(0, 0.03847205), (1, 0.038470242), (2, 0.03846735), (3, 0.038467046), (4, 0.807648), (5, 0.038475323)]",회사에서 안 사주면 내돈내산 헤헤 어차피 매달 빠져 나갈 돈이고 매달 할부이자 붙을 바에는 그냥 바로 단말기 값 완납 <b>아이폰12</b> 프로맥스 솔직히 아이폰 사기 직전 까지 갤럭시 폴드2를 혼자 심각하게 고민... 
981,4.0,0.8076000213623047,"[(0, 0.038469464), (1, 0.038475953), (2, 0.038472313), (3, 0.03848503), (4, 0.80762625), (5, 0.038470984)]",아이폰xs 를 일년 육개월째 쓰고 있었는데 위약금을 무릅쓰고 <b>아이폰12</b>미니로 갈아타기 ㅎㅎ 아이폰5 쓸 때 한손에 잡히던 그립감이 너무 좋아서 아이폰se도 진짜 사고 싶었는데 그땐 또 식스 산지가 얼마 안... 
726,4.0,0.8076000213623047,"[(0, 0.03848327), (1, 0.03848785), (2, 0.03848847), (3, 0.038486153), (4, 0.8075828), (5, 0.03847147)]",구입해서 써보세용 #<b>아이폰12</b>미니그립톡 #그립톡추천 #그립톡 #곰돌이그립톡 #테디베어그립톡 #곰돌이얼굴그립톡 #귀여운그립톡 #<b>아이폰12</b>미니 #<b>아이폰12</b>mini #<b>아이폰12</b>미니쌈무그린 #아이폰쌈무그린 #쌈무그린
453,4.0,0.8076000213623047,"[(0, 0.03847975), (1, 0.038465247), (2, 0.03846863), (3, 0.038468473), (4, 0.8076458), (5, 0.03847216)]",유니블랑 사진 : #Canon_EOS_RP | #Canon_RF_24_105mm_F4_L_IS_USM | #KodakGold200-- 분류 : #감성케이스 #유니블랑 #<b>아이폰12</b>미니케이스 #아이폰케이스 #폰케이스 #폰케이스추천 제품명 : 데이지 압화느낌 케이스 구매처... 
778,4.0,0.8076000213623047,"[(0, 0.038480237), (1, 0.038487162), (2, 0.038471382), (3, 0.03846216), (4, 0.8076276), (5, 0.03847146)]","이번에 구입한 #<b>아이폰12</b>프로 를 위한 #아이폰케이스 를 구입했다. 일상생활 할때는 거의 쌩폰으로 사용하고, 아웃도어 활동 할때나 간간히 케이스를 씌우긴 하지만, 어쨌든 케이스 하나는 있어야 했기에. 근데... "
214,4.0,0.8076000213623047,"[(0, 0.038468435), (1, 0.03846827), (2, 0.03846855), (3, 0.038467254), (4, 0.8076496), (5, 0.038477834)]",핸드폰스킨 #핸드폰스티커 #핸드폰케이스 #아이폰스킨 #아이폰핸드폰케이스 #스마트폰케이스 #아이폰컬러스킨 #아이폰필름 #아이폰케이스 #아이폰스마트폰케이스 #<b>아이폰12</b>프로필름 #<b>아이폰12</b>프로케이스
751,4.0,0.8076000213623047,"[(0, 0.038472738), (1, 0.038472388), (2, 0.038467724), (3, 0.038467195), (4, 0.80763674), (5, 0.038483206)]",<b>아이폰12</b> 프로케이스 w.필릿(fillit) 세상 귀여운 폰꾸 나의 소듕한 <b>아이폰12</b>에게 새 옷을 입혀주고 싶어 열심히 검색하다 알게된 세상 귀여운 필릿. 완성된 레고케이스 후기를 보고 또 봐서 그런지 벌써 이렇게만... 
420,4.0,0.8076000213623047,"[(0, 0.03847637), (1, 0.038477954), (2, 0.03846557), (3, 0.038468637), (4, 0.8076399), (5, 0.03847157)]","#소우소우 #sousou #<b>아이폰12</b>미니케이스 #타비양말 #마스킹테이프 #숫자에코백 아이폰X 폰케이스 벼룩으로 보내고 <b>아이폰12</b>미니 케이스를 사야지, 하다가 토요일에 야구장 가기 전에 급 주문을 했다. 만엔 이상이면... "
937,4.0,0.7675999999046326,"[(0, 0.015155657), (1, 0.17177926), (2, 0.015156906), (3, 0.015156053), (4, 0.76759744), (5, 0.015154736)]",안녕하세요 혜블리에용 <b>아이폰12</b>프로맥스 리얼슬림케이스 소개해드릴게용:) '나하로 아이폰 리얼슬림 케이스' 하단에 영상이 있는 포스팅입니다! 긴 기다림끝에 <b>아이폰12</b>프로맥스를 받았습니다... 그래서... 
975,4.0,0.7671999931335449,"[(0, 0.010420233), (1, 0.1911214), (2, 0.010420713), (3, 0.01041829), (4, 0.76719916), (5, 0.010420165)]","안녕하세요 포밍입니다:) <b>아이폰 12</b> 프로 맥세이프 애플정품케이스에 이어, 오늘은 '루나코코'라는... 총 6가지의 색상이 있고, 범퍼케이스처럼 튼튼하면서 깔끔하고 심플한 디자인이랍니다:) 아이폰 8을... "
665,4.0,0.7351999878883362,"[(0, 0.015153268), (1, 0.015155617), (2, 0.015156463), (3, 0.01515564), (4, 0.735177), (5, 0.20420203)]",iPhone 11에서도 인기가 많았던 색상인 만큼 iPhone 12에서도 많은 판매가 이루어질 것으로 보인다 Apple에서 충분한 물량이 공급 될지 주목 되는 바이다. 기존 <b>아이폰 12</b> 출시 당시에도 물량이 주문을 따라가지... 
478,4.0,0.7271999716758728,"[(0, 0.015156147), (1, 0.015155793), (2, 0.21221468), (3, 0.015157034), (4, 0.7271584), (5, 0.01515794)]",내돈내산 <b>아이폰12</b> mini 퍼플 영롱한 보라색 사과를 보시라 ㅠㅠ 원래 보라색 덕후여서 기존에 아이폰11 퍼플 쓰다가 너무 무거워서 갈아탔는데 이번엔 나의 심장을 후려친 퍼플 12미니가 나와서 바로 구매.... 
342,4.0,0.6945000290870667,"[(0, 0.01786501), (1, 0.23409161), (2, 0.017863402), (3, 0.01786172), (4, 0.694455), (5, 0.017863216)]","은 <b>아이폰12</b>프로맥스에는 필요없어보이지만 뭔상관인가요 ㅋㅋㅋ 완벽한 터치감, 하드코팅 하이브리드 고투명유리느낌 저지문 자가복원의 가이드핀이 있는 쉬운부착이 가능한것을 내용물 심플심플 잘붙어라... "
442,4.0,0.6894000172615051,"[(0, 0.25793752), (1, 0.01316223), (2, 0.013162018), (3, 0.013160254), (4, 0.6894178), (5, 0.013160201)]",안녕하세요 <b>아이폰 12</b> 미니 256 자급제폰을 구매해봤어요 배송은 무지 빠른편이고 가격은 116만원... 배송은 정말 간단하게 되어옵니다 이로케~~ 뽁뽁이가 넘치네요 탄탄한 아이폰 박스 ㅎㅎ 벌써 예쁘네요... 
136,4.0,0.6875,"[(0, 0.06250304), (1, 0.06250916), (2, 0.06250072), (3, 0.06250072), (4, 0.6874803), (5, 0.06250613)]",<b>아이폰12</b> 미니를 샀다. 그럭저럭 쓸만해서 계속 쓰던 아이폰8이 참 좋았는데 몇 번 떨구고 나니까 급격히 속도가 느려져서 안되겠더라. 요즘 나오는 폰들은 다 큼지막해서 가장 작은 모델인 <b>아이폰12</b>미니로... 
306,4.0,0.6875,"[(0, 0.06250571), (1, 0.062501356), (2, 0.06250583), (3, 0.06250136), (4, 0.6874681), (5, 0.062517636)]",역시 <b>아이폰12</b>프로 케이스는 투명이 진리죠. 왜냐면 아이폰인걸 자랑해야하거든요!! 말랑한 투명 케이스가 아닌 하드 케이스여서 상당히 견고하더라구요. 여성분들이라면 취향 저격할 라라케이스의 큐빅케이스... 
776,4.0,0.6875,"[(0, 0.062501006), (1, 0.062501006), (2, 0.062508814), (3, 0.06252124), (4, 0.6874637), (5, 0.062504195)]",입니다 <b>아이폰 12</b> pro max 미키마우스 스트랩 케이스 여성스럽고 러블리한 디자인의 패션 케이스 예쁨... 케이스로 너~무 잘 사용하고 있어요 이정도면 만능이죠 ~~ <b>아이폰 12</b> pro max 미키마우스 스트랩 스탠딩 케이스
571,4.0,0.6875,"[(0, 0.06250423), (1, 0.06250412), (2, 0.06251933), (3, 0.062515765), (4, 0.68745553), (5, 0.062501006)]",이렇게 봉인해놨다 #잣엿 나도 한입 먹음 #잣 이 들어있어 고소하다. 케익 쪼꼼만 먹구 자야딩 #<b>아이폰12</b>프로 #아이폰일상 #아이폰사진일기 #iPhone12Pro #일상사진 iPhone 12 Pro Copyright SpringB. All rights reserved.
519,4.0,0.6875,"[(0, 0.06250101), (1, 0.06250101), (2, 0.062508814), (3, 0.062520556), (4, 0.6874645), (5, 0.062504195)]",역시나 <b>아이폰12</b> 프로 전용케이스라 그런지 사이즈도 딱 맞고 깔끔하게 떨어지네요. 핸드폰을 모르고 떨어트려도 아이폰과 케이스가 분리가 되지 않게 핸드폰을 단단하게 고정시켜 주는게 좋아요. 그리고... 
445,4.0,0.6875,"[(0, 0.062501945), (1, 0.06251228), (2, 0.06250829), (3, 0.06250942), (4, 0.6874676), (5, 0.06250047)]",하세요 #아이폰 #아이폰마스크인식 #애플워치 #아이폰잠금해제 #페이스아이디 #얼굴인식 #잠금해제 #애플워치잠금해제 #애플워치마스크 #아이폰마스크 #<b>아이폰12</b> #아이폰11 #보안 #아이폰XR #아이폰XS... 
771,4.0,0.6873999834060669,"[(0, 0.06251154), (1, 0.06251404), (2, 0.0625088), (3, 0.06251696), (4, 0.6874313), (5, 0.062517345)]",A P P L E <b>아 이 폰 12</b> 프 로 케 이 스 아이폰은 쌩폰을 쓰는게 가장 좋은데 아이폰7 쓸때 쌩폰 쓰면서 여러번 부셔먹고 리퍼 받느라 큰 돈 여러번 쓰고 ( 보험 들어도 큰 돈 들어가는 아이폰) 아이폰 xs부터는 케이스... 
794,4.0,0.6873999834060669,"[(0, 0.06251335), (1, 0.06250505), (2, 0.062513694), (3, 0.06251874), (4, 0.68742776), (5, 0.062521376)]",케이스 <b>아이폰 12</b> 스트랩 방울 하트 커플케이스 매력 빵빵 보일수 있는 케이스 귀여움 가득 신세대... 귀여운 커플 케이스 뿜 뿜 함께 들고 찍으면 나도 인싸 같은 케이스 <b>아이폰 12</b> 미키 미니 스트랩 방울 커플케이스
403,4.0,0.6650999784469604,"[(0, 0.015156773), (1, 0.2743043), (2, 0.015156424), (3, 0.015157809), (4, 0.6650686), (5, 0.015156041)]","사전 예약으로 수령한 <b>아이폰 12</b> pro 퍼시픽 블루의 디자인과 간단한 스펙부터, 기존 아이폰4부터 XS까지 사용해본 입장에서 느낀 첫 인상을 정리해보았습니다. 약간 크고 향상된 디스플레이와 5G 네트워크를... "
661,4.0,0.6632999777793884,"[(0, 0.017862625), (1, 0.017859578), (2, 0.017860807), (3, 0.26525855), (4, 0.6632989), (5, 0.017859494)]",&lt;제품 전면&gt; 카메라 홀도 아이폰 카메라에 맞춰서 완벽하게 복각되어있는 것 같네요. ㅎㅎ 끼움 <b>아이폰12</b> 프로맥스 케이스 슬림 zero03 블랙에디션 상세 리뷰 <b>아이폰12</b> 프로맥스 케이스 끼움 슬림케이스 zero03... 
410,4.0,0.6514999866485596,"[(0, 0.01515311), (1, 0.015154485), (2, 0.28783223), (3, 0.015154037), (4, 0.651549), (5, 0.015157149)]",이번에 고른 제품은 주파집에서 판매하고 있는 <b>아이폰 12</b> 프로 강화유리 필름으로 화면을 전부... 잘 아시겠지만 그냥 12와 프로는 똑같이 6.1인치고 디자인도 같아서 모든 액세서리를 공통적으로 사용할 수... 
800,4.0,0.6431000232696533,"[(0, 0.027779533), (1, 0.027785359), (2, 0.24578325), (3, 0.027781991), (4, 0.6430843), (5, 0.027785525)]","<b>아이폰 12</b> pro 케이스 게다가 나는 두께가 꽤 있는 강화유리형 <b>아이폰 12</b> pro 카메라 보호필름을 붙인 터라, 아이폰 고유의 카메라 사이즈 말고도 강화유리 보호필름 사이즈가 더해진 규격을 지니게 된 셈인데... "
768,4.0,0.6385999917984009,"[(0, 0.2899245), (1, 0.017860977), (2, 0.017860925), (3, 0.017863613), (4, 0.6386293), (5, 0.017860655)]",특별하고 아이폰은 사과방패임 갤럭시는 우주방패 ㅋㅋ 작명센스 장난아님 에이스폰서라는 회사의... 폰은 <b>아이폰 12</b>프로 그래파이트라 색감이 엄청 예쁜데.. 강화 비닐을 사자마자씌워서 그런지 예쁨을 다... 
732,4.0,0.6381000280380249,"[(0, 0.013162187), (1, 0.013160076), (2, 0.30921432), (3, 0.013160918), (4, 0.63813967), (5, 0.013162811)]","<b>아이폰12</b> 미니 구매 후 다양한 케이스들을 사왔고 대체적으로 만족은 하는 편이나 이 중 뭔가 딱 꽂히는... 바림의 끼움 Zero 03 케이스는 휴지 2장 보다 가벼운 에어슬림 케이스로, 아이폰을 완벽하게 복각한... "
714,4.0,0.6324999928474426,"[(0, 0.013160747), (1, 0.013159868), (2, 0.31482238), (3, 0.013160734), (4, 0.63253665), (5, 0.013159623)]","<b>아이폰12</b>프로슬림케이스 , <b>아이폰12</b>프로투명케이스 , 아이폰케이스추천 , 카이스엔... 콘텐츠 감상 특화 튼튼한 케이스 : 베루스 갤럭시 S21 울트라 원터치 거치대 퀵스탠드프로 (0) 2021.02.12 댓글 0 비밀글 글쓰기"
223,4.0,0.6272000074386597,"[(0, 0.017859047), (1, 0.017859655), (2, 0.30134228), (3, 0.017862096), (4, 0.6272194), (5, 0.01785756)]",[12년차]부산<b>아이폰12</b>미니 액정수리: 당일정품+방수씰 기본 안녕하세요~ 난수리전문! 애플수리의 모든 것! 아이픽스 코리아 부산대점 12년차 엔지니어입니다~ 오늘 수리일지는 <b>아이폰12</b>미니 액정수리건인데요... 
813,4.0,0.6032000184059143,"[(0, 0.015153042), (1, 0.015153897), (2, 0.33617216), (3, 0.015152585), (4, 0.6032102), (5, 0.0151581215)]",Leathercraft #2444 - #GawafitSlim <b>아이폰12</b> 미니 #Pueblo - Ortensia 안녕하세요. 가죽 제품 주문제작 전문 가와레더 입니다. <b>아이폰 12</b> 미니 케이스에 카드를 2장 수납할 수 있는 수제 가죽케이스입니다. 스마트폰이... 
108,4.0,0.6011999845504761,"[(0, 0.015153038), (1, 0.0151538905), (2, 0.33813483), (3, 0.015152585), (4, 0.60124755), (5, 0.015158063)]",Leathercraft #2583 - #GawafitSlim <b>아이폰12</b> 프로 #Pueblo - Ortensia 안녕하세요. 가죽 제품 주문제작 전문 가와레더 입니다. 카드를 2장 수납할 수 있는 <b>아이폰12</b> 프로 가죽 케이스입니다. 천연 베지터블 가죽인... 
892,4.0,0.592199981212616,"[(0, 0.01515387), (1, 0.015156793), (2, 0.015158635), (3, 0.015157754), (4, 0.59219503), (5, 0.3471779)]",<b>아이폰12</b> Pro Max에 적용된 맥세이프는 분명 편하지만 거치를 위해서는 호환 케이스가 필수입니다.... <b>아이폰12</b> Pro Max와 비교해도 상당히 작습니다. 코일의 위치는 스마트폰마다 조금씩 다르므로 아래쪽에 있는... 
23,4.0,0.5825999975204468,"[(0, 0.021741929), (1, 0.3303843), (2, 0.021743167), (3, 0.021741148), (4, 0.58264613), (5, 0.021743359)]",지난번 잠시 학교에 있을때 사용중이던 <b>아이폰12</b>프로에 붙여둔 알리발 강화유리 필름이 낙하로 인해... 새로 부착할 빅쏘 #<b>아이폰12</b>프로 #강화유리 필름입니다. <b>아이폰12</b>프로와 <b>아이폰12</b>는 디스플레이 규격... 
591,4.0,0.5572999715805054,"[(0, 0.35569438), (1, 0.021747153), (2, 0.02174507), (3, 0.021745933), (4, 0.557322), (5, 0.02174543)]","기존에 쓰고 있던 아이폰 X가 순간의 실수로 완파가 되었습니다.ㅠㅠ 아직도 사용하기 충분한... 이제는 그만 보내주자 생각하고, <b>아이폰 12</b> 프로 맥스를 구입하기로 마음 먹었습니다.^^ 일단 지금 코로나... "
68,4.0,0.5550000071525574,"[(0, 0.017863967), (1, 0.01786485), (2, 0.37350425), (3, 0.017864028), (4, 0.555042), (5, 0.017860878)]",(ㅋㅋㅋ) <b>아이폰12</b>랑 <b>아이폰12</b>프로는 액정크기가 같아서 12시리즈라고 적혀있더라구요. 오픈해보면 이런... 아이폰강화유리 #아이폰강화유리필름 #<b>아이폰12</b>강화유리 #<b>아이폰12</b>강화유리필름 #<b>아이폰12</b>프로강화유리... 
86,4.0,0.552299976348877,"[(0, 0.013161189), (1, 0.013164389), (2, 0.013162429), (3, 0.013162266), (4, 0.5522545), (5, 0.39509523)]",#아이폰케이스 #<b>아이폰12</b>케이스 #<b>아이폰12</b>미니케이스 #<b>아이폰12</b>카드케이스 #아이폰카드케이스 #아이폰카드케이스추천 #아이폰케이스추천 #아이폰쌈무그린케이스추천 #아이폰쌈무그린 #쌈무그린케이스추천
490,4.0,0.5426999926567078,"[(0, 0.015156322), (1, 0.015155348), (2, 0.015157538), (3, 0.39667112), (4, 0.5427028), (5, 0.015156893)]","이번 <b>12</b> 시리즈인 프로, 맥스, 일반, 미니는 디자인 때문에 많은 기대를 하고 있었습니다. 개인적으로 좋아하는 <b>아이폰</b>4와 동일하게 각진 외형이 그대로 적용되면서 스티브 잡스 때로 돌아간 듯한 기분이 듭니다.... "
612,4.0,0.5372999906539917,"[(0, 0.015156669), (1, 0.015158548), (2, 0.01515456), (3, 0.40204456), (4, 0.5373282), (5, 0.015157495)]",<b>아이폰12</b> mini의 후면을 보호하기 위해 가우런 카메라렌즈 풀커버 강화유리 필름을 붙여보았습니다.... 얼추 주변과 아이폰의 뒷판까지 열심히 써보면서 매끈한게 해주고나서 카메라렌즈 풀커버 강화유리의... 
724,4.0,0.5335999727249146,"[(0, 0.013162492), (1, 0.013161658), (2, 0.01316187), (3, 0.013160998), (4, 0.5335709), (5, 0.41378212)]",<b>아이폰12</b>pro 유심 넣는곳은 왼쪽 측면에 있는 볼륨 업+다운 버튼 아래쪽에 있습니다. 유심 핀은 아이폰 박스 확인해보시면 들어있는데 혹시라도 핀이 없는 경우 바늘 같은걸로 꾹 찔러 넣으셔도 괜찮습니다.... 
296,4.0,0.5108000040054321,"[(0, 0.013160183), (1, 0.01316277), (2, 0.013159587), (3, 0.43657184), (4, 0.51078564), (5, 0.013159962)]",안녕하세용 ~ <b>아이폰12</b>프로를 아주 잘 사용하고 있는 몽실언니입니다 :) 휴대폰 보는 시간이 많다보니 ~ 액정필름도 더러워지고 기스도 나고 해서 새로운 <b>아이폰12</b>프로 액정필름으로 교체를 했습니다 ! 이전에는... 
109,4.0,0.5095999836921692,"[(0, 0.021741755), (1, 0.021746494), (2, 0.021747846), (3, 0.021746067), (4, 0.50963575), (5, 0.40338215)]",아무튼 그 덕분에 iPhone12 프로나 <b>아이폰12</b> Pro max 판매량은 더욱더 좋았던 것으로 기억이 납니다. 그러나 5인치대 디스플레이 스마트폰이 사라지며 반대쪽 의견에 서 있던 사람들의 아쉬움이 생겨날 수도... 
305,4.0,0.5022000074386597,"[(0, 0.027779227), (1, 0.027785325), (2, 0.027786944), (3, 0.38669038), (4, 0.50217605), (5, 0.027782053)]","그러면 찰칵 소리와 함께 현재 아이폰 스크린샷이 저장되고, 편집을 할 수 있는 화면이 7시 방향에 잠깐 유지가 되죠. 아마 대부분 이 방법을 사용해서 스크린샷을 저장하실텐데요. <b>아이폰12</b>에는 손쉬운사용에서... "
743,4.0,0.48890000581741333,"[(0, 0.021742083), (1, 0.021744343), (2, 0.4240972), (3, 0.021746645), (4, 0.48892424), (5, 0.021745438)]",초코양 이번에 <b>아이폰12</b>미니로 바꿨어요. 새 스마트폰 구입했으니까... 파손없이 깨끗하게 사용하기... 카메라가 깨질염려도 없겠네요^^ 아이몬12미니에 카메라강화유리까지 붙이기 성공^^ 이제 전면강화유리와... 
190,4.0,0.48730000853538513,"[(0, 0.02174344), (1, 0.02174594), (2, 0.021743216), (3, 0.42569402), (4, 0.48732796), (5, 0.02174539)]","저는 아이폰 11프로를 팔고 <b>아이폰 12</b>로 넘어갈까 고민하던 차에 상담을 받은 거여서 이것저것 혜택을 다 받은 후에 가격을 여쭤보니 정말,,,저렴했어요. 아직 7개월 정도 남았고 완전히 망가진 상태는... "
592,4.0,0.4699999988079071,"[(0, 0.015153381), (1, 0.015154285), (2, 0.015156403), (3, 0.01515271), (4, 0.4700099), (5, 0.46937335)]",아이폰을 보호해 줄 튼튼한 투명 케이스를 찾던 중에 가우런 브랜드의 투명 케이스랑 4D 풀커버... 가우런 4D 풀커버 강화유리랑 퓨어하이브리드 케이스를 사용 중인 <b>아이폰12</b>미니에 장착한 모습입니다. 투명... 
801,4.0,0.43130001425743103,"[(0, 0.41477272), (1, 0.038478397), (2, 0.03846575), (3, 0.03846343), (4, 0.4313408), (5, 0.038478892)]",더 잘 갈 것 같지만 심플하면서도 포인트가 되는 하드케이스 디자인도 봄분위기에 딱인 것 같다 나의 <b>아이폰 12</b> 프로를 잘 지켜주렴! http://kikiluv.co.kr #협찬 #<b>아이폰12</b>케이스 #아이폰케이스 #<b>아이폰12</b>프로 #키키럽
